orig order	Name	Symptoms	Sites	shape	serology	virulence factors	toxins	antibiotics	mode of transmission	immune phenomena	epi. / notes
2	Staph aureus	skin abscess cellulitis pneumonia food poisoning *secretory diarrhea (watery, large volume) CNS infections endocarditis vascular infections septic arthritis osteomyelitis	skin naries (mucous) upper respiratory tract	clusters cocci	+catalase +gram +coagulase  may have beta-lactamases	biofilm 6 surface proteins Protein A - inhibits complement encapsulated	5 cytotoxins 12 hemolytic enzymes  food poisoning  scalded skin syndrome	+/- methicillin +vancomycin* +naficillin +oxacillin +ceftaroline* +cefazolin* 1 mo. antibiotics -penicillin	direct contact food ingestion	toxic shock syndrome pus-forming abscess septic arthritis	hospitalized people nosocomial recent flu  foods = salads, pastries, foods made by hand contact
3	Staph epidermidis	CNS infections post-op complications device infections	skin foreign bodies	clusters cocci	+catalase +gram -coagulase	biofilm colonizes polymer surfaces		+vancomycin +daptomycin +linezolid			
4	Staph saprophyticus	UTIs	GU tract	clusters cocci	+catalase +gram -coagulase			+vancomycin +daptomycin +linezolid			
5	Strep pyogenes, GAS	pharyngitis strep throat cellulitis - skin impetigo - "crusting" scarlet fever necrotizing fasciitis	throat skin lower levels sometimes	strips cocci	+gram -catalase -coagulase Group A b-hemolysis	M protein - antiphagocytic	Streptolysin O - exotoxin SpeA, SpeB, SpeC - superantigens	+bacitracin	direct contact	acute rheumatic fever, glomerulonephritis, strep toxic shock	age 6-20 (a for adolescents) rare over 30 relapses after GAS pharyngitis ARF: cardiac disease worldwide
6	Strep GBS	vomiting irritability		strips cocci	+gram -catalase -coagulase Group B b-hemolysis -bacitracin						babies
7	Strep pneumoniae (has vaccine)	pneumonia - acute productive cough, sputum pleuritic chest pain ear infection sinus infection meningitis (MOPS)	upper respiratory tract	pairs/strips cocci	+gram -catalase -coagulase a-hemolytic aerobic +quellung +optochin	encapsulated no lancefield antigen  Resistance to b-lactams from altered transpeptidase PBPs	pneumolysin (TNF, IL-1 agonist) - kill cells  IgA protease - stay in resp. tract	+optochin +b-lactams +amoxicillin +3rd gen ceph and above +carbapenems +fluoroquinolones -b-lactamase inhibitors (pip-taz)	aerosol (respiratory droplets)		overcrowding smoking age <2, >60 day care no spleen
8	Strep agalactiae	neo-natal sepsis maternal sepsis soft-tissue infection cellulitis	skin uterus	strips cocci	+gram -catalase -coagulase Group B b-hemolysis						group B for babies
9	Strep viridans	dental cavities endocarditis - S. mutans	mouth	strips cocci	+gram -catalase -coagulase a-hemolysis -optochin			-optochin			recent dental visit
10	Strep sapro	UTIs			+gram -catalase -coagulase a-hemolysis +quellung (swelling)						
11	Enterococcus	UTIs biliary tract infection peritonitis endocarditis bacteremia intrabdominal infections	GI tract	strips cocci	+gram -catalase -coagulase group D nongroup D y-hemolysis'			-b-lactams +amoxicillin/ ampicillin -cephalosporins +vancomycin +daptomycin			nosocomial infections in debilitated patients  appears while on broad spectrum antibiotics
12	B. cereus	food poisoning (rice leftovers) 30 min-15 h incubation time  secretory diarrhea	rotten food	chains rods	+gram		enterotoxin released into the food (secretory diarrhea)	supportive treatment		Some of these are contaminants	usually rice leftovers
13	Listeria monocytogenes	Meningitis Foodborne illnesses	Lives in cold salty foods	rods chains flagella	+gram tumbling, end over end motility B hemolysis	Recruits host cell actin intracellularly		-cephalosporins +trimethoprim & sulfonamides +ampicillin	food (unpasteurized)		infants, elderly immunocompromized  worry in pregnant women
